Total Line Failures,Maximum failed line capacity,Load shed from previous step,Difference in Load Shed,Load,Steady State,Capacity of Failed Ones,Capacity of Failed Ones 2,Failed Line Index,Capacity of Failed One,Time of Failure Event,Accumulation of Failed Capacities,Demand-Loadshed Difference,Generation,Region 0 Failures,Region 1 Failures,Region 2 Failures,Region 3 Failures,Region 4 Failures,Region 5 Failures,Region 0 Topological Factor,Region 1 Topological Factor,Region 2 Topological Factor,Region 3 Topological Factor,Region 4 Topological Factor,Region 5 Topological Factor,Region of Failure,Mean of T,Variance of T
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1115.0,1115.0,5861.340000000001,5861.341400374172,1,0,0,1,0,1,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,"[0, 3, 5]",2.6666666666666665,4.222222222222222
3,800.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1039.0,1039.0,5937.340000000001,5937.210489990478,0,0,0,1,1,1,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,"[5, 3, 4]",4.0,0.6666666666666666
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1069.0,1069.0,5907.340000000001,5907.282749608532,0,0,2,0,1,0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,"[2, 2, 4]",2.6666666666666665,0.8888888888888888
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1110.0,1110.0,5866.340000000001,5866.670606039519,0,1,1,0,1,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,"[4, 1, 2]",2.3333333333333335,1.5555555555555556
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1134.0,1134.0,5842.340000000001,5842.461362141729,1,1,0,0,1,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,"[0, 4, 1]",1.6666666666666667,2.888888888888889
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1082.0,1082.0,5894.340000000001,5893.903045300568,1,1,0,0,0,1,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,"[5, 0, 1]",2.0,4.666666666666667
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1104.0,1104.0,5872.340000000001,5872.077514113578,0,0,0,1,0,2,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,"[3, 5, 5]",4.333333333333333,0.888888888888889
3,400.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1073.0,1073.0,5903.340000000001,5903.706200644937,0,0,1,0,0,2,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,"[5, 2, 5]",4.0,2.0
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,400.0,33,50.0,977.0,977.0,5999.340000000001,5999.600194815694,0,1,1,0,0,2,0.0,0.25,0.25,0.0,0.0,0.5,"[5, 2, 5, 1]",3.25,3.1875
5,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,400.0,137,50.0,988.0,988.0,5988.340000000001,5988.532561564535,0,1,1,0,0,3,0.0,0.2,0.2,0.0,0.0,0.6,"[5, 2, 5, 1, 5]",3.6,3.04
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1152.0,1152.0,5824.340000000001,5824.741996114991,0,0,0,1,2,0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,"[3, 4, 4]",3.6666666666666665,0.22222222222222224
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1121.0,1121.0,5855.340000000001,5854.922385322538,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,"[5, 5, 5]",5.0,0.0
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1087.0,1087.0,5889.340000000001,5889.1133036444035,1,0,0,0,1,1,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,"[0, 5, 4]",3.0,4.666666666666667
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1069.0,1069.0,5907.340000000001,5907.267602328187,0,0,1,0,0,2,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,"[5, 5, 2]",4.0,2.0
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1040.0,1040.0,5936.340000000001,5936.531977297102,0,0,1,0,0,2,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,"[5, 5, 2]",4.0,2.0
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1083.0,1083.0,5893.340000000001,5893.419256136784,0,0,0,2,1,0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,"[3, 3, 4]",3.3333333333333335,0.22222222222222224
3,100.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1115.0,1115.0,5861.340000000001,5860.882792236242,0,1,0,1,0,1,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,"[5, 3, 1]",3.0,2.6666666666666665
4,0.0,-1.0,-1.0,6976.340000000001,3,100.0,100.0,90,100.0,1101.0,1101.0,5875.340000000001,5875.648772113171,0,1,0,2,0,1,0.0,0.25,0.0,0.5,0.0,0.25,"[5, 3, 1, 3]",3.0,2.0
5,0.0,-1.0,-1.0,6976.340000000001,4,50.0,100.0,71,50.0,1097.0,1097.0,5879.340000000001,5879.538675006849,0,1,1,2,0,1,0.0,0.2,0.2,0.4,0.0,0.2,"[5, 3, 1, 3, 2]",2.8,1.7600000000000002
6,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,100.0,33,50.0,1022.0,1022.0,5954.340000000001,5954.334099805225,0,2,1,2,0,1,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,"[5, 3, 1, 3, 2, 1]",2.5,1.9166666666666667
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1118.0,1118.0,5858.340000000001,5858.825592428126,0,0,1,1,1,0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,"[2, 3, 4]",3.0,0.6666666666666666
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1159.0,1159.0,5817.340000000001,5817.123227237274,0,0,1,0,0,2,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,"[5, 2, 5]",4.0,2.0
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1056.0,1056.0,5920.340000000001,5920.303519290969,0,1,1,0,1,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,"[4, 1, 2]",2.3333333333333335,1.5555555555555556
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1112.0,1112.0,5864.340000000001,5864.384658133694,1,0,0,0,1,1,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,"[4, 5, 0]",3.0,4.666666666666667
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1076.0,1076.0,5900.340000000001,5900.315655396646,0,0,1,0,2,0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,"[4, 2, 4]",3.3333333333333335,0.8888888888888888
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1083.0,1083.0,5893.340000000001,5893.041788249387,1,0,0,0,0,2,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,"[5, 5, 0]",3.3333333333333335,5.555555555555556
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1152.0,1152.0,5824.340000000001,5824.337956568331,0,0,1,1,1,0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,"[4, 3, 2]",3.0,0.6666666666666666
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1091.0,1091.0,5885.340000000001,5885.719741291128,1,0,0,0,0,2,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,"[0, 5, 5]",3.3333333333333335,5.555555555555556
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1161.0,1161.0,5815.340000000001,5814.956151685519,0,1,1,0,1,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,"[4, 2, 1]",2.3333333333333335,1.5555555555555554
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,33,50.0,1046.0,1046.0,5930.340000000001,5930.767798510454,0,2,1,0,1,0,0.0,0.5,0.25,0.0,0.25,0.0,"[4, 2, 1, 1]",2.0,1.5
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1125.0,1125.0,5851.340000000001,5851.267779765523,0,0,0,1,2,0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,"[3, 4, 4]",3.6666666666666665,0.22222222222222224
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1084.0,1084.0,5892.340000000001,5892.273162486811,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,"[4, 5, 4]",4.333333333333333,0.22222222222222224
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1112.0,1112.0,5864.340000000001,5864.613427392874,0,1,1,0,1,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,"[2, 4, 1]",2.3333333333333335,1.5555555555555554
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,525.0,525.0,6451.340000000001,6451.025916232355,1,0,0,0,0,2,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,"[0, 5, 5]",3.3333333333333335,5.555555555555556
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,200.0,33,50.0,434.0,434.0,6542.340000000001,6542.745650864522,1,1,0,0,0,2,0.25,0.25,0.0,0.0,0.0,0.5,"[0, 5, 5, 1]",2.75,5.1875
5,0.0,-1.0,-1.0,6976.340000000001,4,50.0,200.0,7,50.0,452.0,452.0,6524.340000000001,6524.420890737344,1,1,0,0,1,2,0.2,0.2,0.0,0.0,0.2,0.4,"[0, 5, 5, 1, 4]",3.0,4.4
6,0.0,-1.0,-1.0,6976.340000000001,5,50.0,200.0,107,50.0,369.0,369.0,6607.340000000001,6607.125897241227,1,1,0,1,1,2,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,"[0, 5, 5, 1, 4, 3]",3.0,3.6666666666666665
7,0.0,-1.0,-1.0,6976.340000000001,6,50.0,200.0,119,50.0,302.0,302.0,6674.340000000001,6673.946467008512,2,1,0,1,1,2,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,"[0, 5, 5, 1, 4, 3, 0]",2.5714285714285716,4.244897959183674
8,0.0,-1.0,-1.0,6976.340000000001,7,50.0,200.0,105,50.0,288.0,288.0,6688.340000000001,6688.790810860323,2,1,1,1,1,2,0.25,0.125,0.125,0.125,0.125,0.25,"[0, 5, 5, 1, 4, 3, 0, 2]",2.5,3.75
9,0.0,-1.0,-1.0,6976.340000000001,8,50.0,200.0,116,100.0,424.0,424.0,6552.340000000001,6552.360216917958,3,1,1,1,1,2,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,"[0, 5, 5, 1, 4, 3, 0, 2, 0]",2.2222222222222223,3.9506172839506175
10,0.0,-1.0,-1.0,6976.340000000001,9,50.0,200.0,108,50.0,315.0,315.0,6661.340000000001,6661.289431298589,4,1,1,1,1,2,0.4,0.1,0.1,0.1,0.1,0.2,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0]",2.0,4.0
11,0.0,-1.0,-1.0,6976.340000000001,10,50.0,200.0,106,100.0,495.0,495.0,6481.340000000001,6481.387520685272,4,1,2,1,1,2,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.18181818181818182,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2]",2.0,3.6363636363636362
12,0.0,-1.0,-1.0,6976.340000000001,11,50.0,200.0,137,50.0,517.0,517.0,6459.340000000001,6459.67081669157,4,1,2,1,1,3,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.25,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5]",2.25,4.020833333333333
13,0.0,-1.0,-1.0,6976.340000000001,12,50.0,200.0,38,200.0,721.0,721.0,6255.340000000001,6255.603682608279,4,2,2,1,1,3,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.23076923076923078,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1]",2.1538461538461537,3.8224852071005917
14,0.0,-1.0,-1.0,6976.340000000001,13,50.0,200.0,31,200.0,861.0,861.0,6115.340000000001,6115.798246570953,4,3,2,1,1,3,0.2857142857142857,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.21428571428571427,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1]",2.0714285714285716,3.637755102040816
15,0.0,-1.0,-1.0,6976.340000000001,14,50.0,200.0,98,50.0,1102.0,1102.0,5874.340000000001,5874.800188862037,4,3,3,1,1,3,0.26666666666666666,0.2,0.2,0.06666666666666667,0.06666666666666667,0.2,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2]",2.066666666666667,3.3955555555555557
16,0.0,-1.0,-1.0,6976.340000000001,15,50.0,200.0,99,50.0,827.0,827.0,6149.340000000001,6149.228857129831,4,3,4,1,1,3,0.25,0.1875,0.25,0.0625,0.0625,0.1875,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2]",2.0625,3.18359375
17,0.0,-1.0,-1.0,6976.340000000001,16,50.0,200.0,51,50.0,664.0,664.0,6312.340000000001,6312.285794684313,4,3,4,1,2,3,0.23529411764705882,0.17647058823529413,0.23529411764705882,0.058823529411764705,0.11764705882352941,0.17647058823529413,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4]",2.176470588235294,3.2041522491349483
18,0.0,-1.0,-1.0,6976.340000000001,17,50.0,200.0,136,50.0,583.0,583.0,6393.340000000001,6392.902846956514,4,3,4,1,2,4,0.2222222222222222,0.16666666666666666,0.2222222222222222,0.05555555555555555,0.1111111111111111,0.2222222222222222,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4, 5]",2.3333333333333335,3.4444444444444446
19,0.0,-1.0,-1.0,6976.340000000001,18,50.0,200.0,144,50.0,655.0,655.0,6321.340000000001,6321.090674358603,4,3,4,1,2,5,0.21052631578947367,0.15789473684210525,0.21052631578947367,0.05263157894736842,0.10526315789473684,0.2631578947368421,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4, 5, 5]",2.473684210526316,3.617728531855956
20,0.0,-1.0,-1.0,6976.340000000001,19,50.0,200.0,138,50.0,659.0,659.0,6317.340000000001,6317.65297706506,4,3,4,1,2,6,0.2,0.15,0.2,0.05,0.1,0.3,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4, 5, 5, 5]",2.6,3.7400000000000007
21,0.0,-1.0,-1.0,6976.340000000001,20,50.0,200.0,139,100.0,741.0,741.0,6235.340000000001,6235.0427281929215,4,3,4,1,2,7,0.19047619047619047,0.14285714285714285,0.19047619047619047,0.047619047619047616,0.09523809523809523,0.3333333333333333,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4, 5, 5, 5, 5]",2.7142857142857144,3.823129251700682
22,0.0,-1.0,-1.0,6976.340000000001,21,50.0,200.0,145,50.0,565.0,565.0,6411.340000000001,6411.183191575578,4,3,4,1,2,8,0.18181818181818182,0.13636363636363635,0.18181818181818182,0.045454545454545456,0.09090909090909091,0.36363636363636365,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4, 5, 5, 5, 5, 5]",2.8181818181818183,3.8760330578512394
23,0.0,-1.0,-1.0,6976.340000000001,22,50.0,200.0,154,100.0,770.0,770.0,6206.340000000001,6206.669569780237,4,3,4,1,2,9,0.17391304347826086,0.13043478260869565,0.17391304347826086,0.043478260869565216,0.08695652173913043,0.391304347826087,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4, 5, 5, 5, 5, 5, 5]",2.9130434782608696,3.905482041587902
24,0.0,-1.0,-1.0,6976.340000000001,23,50.0,200.0,113,50.0,855.0,855.0,6121.340000000001,6121.669559279266,5,3,4,1,2,9,0.20833333333333334,0.125,0.16666666666666666,0.041666666666666664,0.08333333333333333,0.375,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4, 5, 5, 5, 5, 5, 5, 0]",2.7916666666666665,4.081597222222222
25,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,122,50.0,1092.0,1092.0,5884.340000000001,5884.052665796787,6,3,4,1,2,9,0.24,0.12,0.16,0.04,0.08,0.36,"[0, 5, 5, 1, 4, 3, 0, 2, 0, 0, 2, 5, 1, 1, 2, 2, 4, 5, 5, 5, 5, 5, 5, 0, 0]",2.68,4.2176
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1111.0,1111.0,5865.340000000001,5865.336083897224,0,1,2,0,0,0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,"[1, 2, 2]",1.6666666666666667,0.2222222222222222
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1100.0,1100.0,5876.340000000001,5876.505268704069,0,0,2,0,0,1,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,"[2, 2, 5]",3.0,2.0
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,524.0,524.0,6452.340000000001,6452.806990648216,1,1,1,0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,"[1, 2, 0]",1.0,0.6666666666666666
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,200.0,33,50.0,410.0,410.0,6566.340000000001,6566.567555867865,1,2,1,0,0,0,0.25,0.5,0.25,0.0,0.0,0.0,"[1, 2, 0, 1]",1.0,0.5
5,0.0,-1.0,-1.0,6976.340000000001,4,50.0,200.0,7,50.0,427.0,427.0,6549.340000000001,6549.152966579241,1,2,1,0,1,0,0.2,0.4,0.2,0.0,0.2,0.0,"[1, 2, 0, 1, 4]",1.6,1.8399999999999999
6,0.0,-1.0,-1.0,6976.340000000001,5,50.0,200.0,98,50.0,521.0,521.0,6455.340000000001,6454.971754447672,1,2,2,0,1,0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,"[1, 2, 0, 1, 4, 2]",1.6666666666666667,1.5555555555555554
7,0.0,-1.0,-1.0,6976.340000000001,6,50.0,200.0,99,50.0,546.0,546.0,6430.340000000001,6430.128206309779,1,2,3,0,1,0,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285,0.0,"[1, 2, 0, 1, 4, 2, 2]",1.7142857142857142,1.3469387755102038
8,0.0,-1.0,-1.0,6976.340000000001,7,50.0,200.0,51,50.0,448.0,448.0,6528.340000000001,6528.7830390256195,1,2,3,0,2,0,0.125,0.25,0.375,0.0,0.25,0.0,"[1, 2, 0, 1, 4, 2, 2, 4]",2.0,1.75
9,0.0,-1.0,-1.0,6976.340000000001,8,50.0,200.0,105,50.0,440.0,440.0,6536.340000000001,6536.565309215749,1,2,4,0,2,0,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.0,0.2222222222222222,0.0,"[1, 2, 0, 1, 4, 2, 2, 4, 2]",2.0,1.5555555555555556
10,0.0,-1.0,-1.0,6976.340000000001,9,50.0,200.0,21,50.0,183.0,183.0,6793.340000000001,6793.5568943781345,1,2,4,0,3,0,0.1,0.2,0.4,0.0,0.3,0.0,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4]",2.2,1.7600000000000002
11,0.0,-1.0,-1.0,6976.340000000001,10,50.0,200.0,84,50.0,251.0,251.0,6725.340000000001,6725.765069574067,1,2,5,0,3,0,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.0,0.2727272727272727,0.0,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2]",2.1818181818181817,1.603305785123967
12,0.0,-1.0,-1.0,6976.340000000001,11,50.0,200.0,36,100.0,384.0,384.0,6592.340000000001,6592.556398504356,1,2,5,0,4,0,0.08333333333333333,0.16666666666666666,0.4166666666666667,0.0,0.3333333333333333,0.0,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4]",2.3333333333333335,1.7222222222222223
13,0.0,-1.0,-1.0,6976.340000000001,12,50.0,200.0,11,50.0,473.0,473.0,6503.340000000001,6503.05719615009,1,2,5,0,5,0,0.07692307692307693,0.15384615384615385,0.38461538461538464,0.0,0.38461538461538464,0.0,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4]",2.4615384615384617,1.7869822485207103
14,0.0,-1.0,-1.0,6976.340000000001,13,50.0,200.0,10,50.0,500.0,500.0,6476.340000000001,6476.513419528455,1,2,5,0,6,0,0.07142857142857142,0.14285714285714285,0.35714285714285715,0.0,0.42857142857142855,0.0,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4]",2.5714285714285716,1.8163265306122451
15,0.0,-1.0,-1.0,6976.340000000001,14,50.0,200.0,137,50.0,522.0,522.0,6454.340000000001,6454.439854797524,1,2,5,0,6,1,0.06666666666666667,0.13333333333333333,0.3333333333333333,0.0,0.4,0.06666666666666667,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 5]",2.7333333333333334,2.0622222222222217
16,0.0,-1.0,-1.0,6976.340000000001,15,50.0,200.0,136,50.0,488.0,488.0,6488.340000000001,6488.200939168903,1,2,5,0,6,2,0.0625,0.125,0.3125,0.0,0.375,0.125,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 5, 5]",2.875,2.234375
17,0.0,-1.0,-1.0,6976.340000000001,16,50.0,200.0,6,50.0,404.0,404.0,6572.340000000001,6572.061776019282,1,2,5,0,7,2,0.058823529411764705,0.11764705882352941,0.29411764705882354,0.0,0.4117647058823529,0.11764705882352941,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 5, 5, 4]",2.9411764705882355,2.1730103806228374
18,0.0,-1.0,-1.0,6976.340000000001,17,50.0,200.0,41,100.0,678.0,678.0,6298.340000000001,6298.651263933734,1,3,5,0,7,2,0.05555555555555555,0.16666666666666666,0.2777777777777778,0.0,0.3888888888888889,0.1111111111111111,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 5, 5, 4, 1]",2.8333333333333335,2.25
19,0.0,-1.0,-1.0,6976.340000000001,18,50.0,200.0,100,50.0,688.0,688.0,6288.340000000001,6288.526265984006,1,3,5,1,7,2,0.05263157894736842,0.15789473684210525,0.2631578947368421,0.05263157894736842,0.3684210526315789,0.10526315789473684,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 5, 5, 4, 1, 3]",2.8421052631578947,2.1329639889196677
20,0.0,-1.0,-1.0,6976.340000000001,19,50.0,200.0,27,50.0,571.0,571.0,6405.340000000001,6405.3588101543355,1,4,5,1,7,2,0.05,0.2,0.25,0.05,0.35,0.1,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 5, 5, 4, 1, 3, 1]",2.75,2.1875
21,0.0,-1.0,-1.0,6976.340000000001,20,50.0,200.0,38,200.0,622.0,622.0,6354.340000000001,6354.510425146829,1,5,5,1,7,2,0.047619047619047616,0.23809523809523808,0.23809523809523808,0.047619047619047616,0.3333333333333333,0.09523809523809523,"[1, 2, 0, 1, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 5, 5, 4, 1, 3, 1, 1]",2.6666666666666665,2.2222222222222223
