Total Line Failures,Steady State,Accumulation of Failed Capacities,Region 0 Failures,Region 1 Failures,Region 0 Topological Factor,Region 1 Topological Factor,Region of Failure
3,-1,1115.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 0, 1]"
3,-1,1039.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 1, 0]"
3,-1,1069.0,2,1,0.6666666666666666,0.3333333333333333,"[0, 0, 1]"
3,-1,1110.0,2,1,0.6666666666666666,0.3333333333333333,"[0, 1, 0]"
3,-1,1134.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 0, 1]"
3,-1,1082.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 1, 0]"
3,-1,1104.0,0,3,0.0,1.0,"[1, 1, 1]"
3,2,1073.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 0, 1]"
4,3,977.0,2,2,0.5,0.5,"[1, 0, 1, 0]"
5,-1,988.0,2,3,0.4,0.6,"[1, 0, 1, 0, 1]"
3,-1,1152.0,3,0,1.0,0.0,"[0, 0, 0]"
3,-1,1121.0,0,3,0.0,1.0,"[1, 1, 1]"
3,-1,1087.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 1, 0]"
3,-1,1069.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 1, 0]"
3,-1,1040.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 1, 0]"
3,-1,1083.0,3,0,1.0,0.0,"[0, 0, 0]"
3,2,1115.0,2,1,0.6666666666666666,0.3333333333333333,"[1, 0, 0]"
4,3,1101.0,3,1,0.75,0.25,"[1, 0, 0, 0]"
5,4,1097.0,4,1,0.8,0.2,"[1, 0, 0, 0, 0]"
6,-1,1022.0,5,1,0.8333333333333334,0.16666666666666666,"[1, 0, 0, 0, 0, 0]"
3,-1,1118.0,2,1,0.6666666666666666,0.3333333333333333,"[0, 1, 0]"
3,-1,1159.0,0,3,0.0,1.0,"[1, 1, 1]"
3,-1,1056.0,3,0,1.0,0.0,"[0, 0, 0]"
3,-1,1112.0,1,2,0.3333333333333333,0.6666666666666666,"[0, 1, 1]"
3,-1,1076.0,2,1,0.6666666666666666,0.3333333333333333,"[0, 1, 0]"
3,-1,1083.0,0,3,0.0,1.0,"[1, 1, 1]"
3,-1,1152.0,1,2,0.3333333333333333,0.6666666666666666,"[0, 1, 1]"
3,-1,1091.0,0,3,0.0,1.0,"[1, 1, 1]"
3,2,1161.0,3,0,1.0,0.0,"[0, 0, 0]"
4,-1,1046.0,4,0,1.0,0.0,"[0, 0, 0, 0]"
3,-1,1125.0,2,1,0.6666666666666666,0.3333333333333333,"[1, 0, 0]"
3,-1,1084.0,2,1,0.6666666666666666,0.3333333333333333,"[0, 1, 0]"
3,-1,1112.0,2,1,0.6666666666666666,0.3333333333333333,"[0, 0, 1]"
3,2,525.0,0,3,0.0,1.0,"[1, 1, 1]"
4,3,434.0,1,3,0.25,0.75,"[1, 1, 1, 0]"
5,4,452.0,2,3,0.4,0.6,"[1, 1, 1, 0, 0]"
6,5,369.0,2,4,0.3333333333333333,0.6666666666666666,"[1, 1, 1, 0, 0, 1]"
7,6,302.0,2,5,0.2857142857142857,0.7142857142857143,"[1, 1, 1, 0, 0, 1, 1]"
8,7,288.0,2,6,0.25,0.75,"[1, 1, 1, 0, 0, 1, 1, 1]"
9,8,424.0,2,7,0.2222222222222222,0.7777777777777778,"[1, 1, 1, 0, 0, 1, 1, 1, 1]"
10,9,315.0,2,8,0.2,0.8,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1]"
11,10,495.0,2,9,0.18181818181818182,0.8181818181818182,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]"
12,11,517.0,2,10,0.16666666666666666,0.8333333333333334,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1]"
13,12,721.0,3,10,0.23076923076923078,0.7692307692307693,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0]"
14,13,861.0,4,10,0.2857142857142857,0.7142857142857143,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0]"
15,14,1102.0,4,11,0.26666666666666666,0.7333333333333333,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1]"
16,15,827.0,4,12,0.25,0.75,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]"
17,16,664.0,5,12,0.29411764705882354,0.7058823529411765,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0]"
18,17,583.0,5,13,0.2777777777777778,0.7222222222222222,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1]"
19,18,655.0,5,14,0.2631578947368421,0.7368421052631579,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1]"
20,19,659.0,5,15,0.25,0.75,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1]"
21,20,741.0,5,16,0.23809523809523808,0.7619047619047619,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1]"
22,21,565.0,5,17,0.22727272727272727,0.7727272727272727,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1]"
23,22,770.0,5,18,0.21739130434782608,0.782608695652174,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
24,23,855.0,5,19,0.20833333333333334,0.7916666666666666,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]"
25,-1,1092.0,5,20,0.2,0.8,"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]"
3,-1,1111.0,3,0,1.0,0.0,"[0, 0, 0]"
3,-1,1100.0,1,2,0.3333333333333333,0.6666666666666666,"[0, 1, 1]"
3,2,524.0,1,2,0.3333333333333333,0.6666666666666666,"[1, 0, 1]"
4,3,410.0,2,2,0.5,0.5,"[1, 0, 1, 0]"
5,4,427.0,3,2,0.6,0.4,"[1, 0, 1, 0, 0]"
6,5,521.0,3,3,0.5,0.5,"[1, 0, 1, 0, 0, 1]"
7,6,546.0,3,4,0.42857142857142855,0.5714285714285714,"[1, 0, 1, 0, 0, 1, 1]"
8,7,448.0,4,4,0.5,0.5,"[1, 0, 1, 0, 0, 1, 1, 0]"
9,8,440.0,4,5,0.4444444444444444,0.5555555555555556,"[1, 0, 1, 0, 0, 1, 1, 0, 1]"
10,9,183.0,5,5,0.5,0.5,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0]"
11,10,251.0,6,5,0.5454545454545454,0.45454545454545453,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]"
12,11,384.0,7,5,0.5833333333333334,0.4166666666666667,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0]"
13,12,473.0,8,5,0.6153846153846154,0.38461538461538464,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]"
14,13,500.0,9,5,0.6428571428571429,0.35714285714285715,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0]"
15,14,522.0,9,6,0.6,0.4,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1]"
16,15,488.0,9,7,0.5625,0.4375,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]"
17,16,404.0,10,7,0.5882352941176471,0.4117647058823529,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0]"
18,17,678.0,11,7,0.6111111111111112,0.3888888888888889,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
19,18,688.0,11,8,0.5789473684210527,0.42105263157894735,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]"
20,19,571.0,12,8,0.6,0.4,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
21,20,622.0,13,8,0.6190476190476191,0.38095238095238093,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0]"
22,21,619.0,13,9,0.5909090909090909,0.4090909090909091,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
23,22,659.0,13,10,0.5652173913043478,0.43478260869565216,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1]"
24,23,666.0,13,11,0.5416666666666666,0.4583333333333333,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1]"
25,24,673.0,13,12,0.52,0.48,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1]"
26,25,666.0,13,13,0.5,0.5,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1]"
27,26,651.0,14,13,0.5185185185185185,0.48148148148148145,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]"
28,27,822.0,14,14,0.5,0.5,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1]"
29,28,990.0,14,15,0.4827586206896552,0.5172413793103449,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1]"
30,29,905.0,14,16,0.4666666666666667,0.5333333333333333,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1]"
31,30,894.0,14,17,0.45161290322580644,0.5483870967741935,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]"
32,31,979.0,14,18,0.4375,0.5625,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]"
33,32,1064.0,14,19,0.42424242424242425,0.5757575757575758,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
34,33,1064.0,15,19,0.4411764705882353,0.5588235294117647,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0]"
35,34,1009.0,16,19,0.45714285714285713,0.5428571428571428,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0]"
36,35,936.0,17,19,0.4722222222222222,0.5277777777777778,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0]"
37,36,986.0,18,19,0.4864864864864865,0.5135135135135135,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
38,37,970.0,19,19,0.5,0.5,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
39,38,838.0,20,19,0.5128205128205128,0.48717948717948717,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
40,39,866.0,21,19,0.525,0.475,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
41,40,1576.0,22,19,0.5365853658536586,0.4634146341463415,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
42,41,1653.0,23,19,0.5476190476190477,0.4523809523809524,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
43,42,1738.0,23,20,0.5348837209302325,0.46511627906976744,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
